v8-version,6,1,534,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff6d0a20000,0x7ff6d203a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffc2b650000,0x7ffc2b830000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffc29390000,0x7ffc2943e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffc284c0000,0x7ffc28726000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffc251e0000,0x7ffc25268000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffc2af90000,0x7ffc2affc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffc2ae70000,0x7ffc2af8f000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffc2b550000,0x7ffc2b578000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffc27a50000,0x7ffc27be3000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffc27bf0000,0x7ffc27c8b000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ffc26330000,0x7ffc264f8000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffc28920000,0x7ffc28a16000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffc2b0b0000,0x7ffc2b23f000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffc28900000,0x7ffc28920000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffc2b000000,0x7ffc2b0a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffc2b580000,0x7ffc2b61d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffc2adb0000,0x7ffc2ae0b000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffc28b60000,0x7ffc28b68000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ffc1eb80000,0x7ffc1eba3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffc26fc0000,0x7ffc26ff9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffc278d0000,0x7ffc278f9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffc279f0000,0x7ffc27a0b000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ffc1e9e0000,0x7ffc1ea0a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffc28ad0000,0x7ffc28b1a000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffc28b30000,0x7ffc28b5d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffc2b240000,0x7ffc2b548000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffc28440000,0x7ffc284b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffc279a0000,0x7ffc279ec000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffc27230000,0x7ffc27296000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffc27a30000,0x7ffc27a41000,0
tick,0x7ffc2b6efec4,133375,0,0x0,4
profiler,"begin",1000
tick,0x7ffc2b6f0504,137523,0,0x0,4
tick,0x7ffc2b6f6ad3,155173,0,0x0,4
tick,0x7ffc29391081,171872,0,0x0,4
timer-event-end,"V8.External",265303
timer-event-start,"V8.External",265307
timer-event-end,"V8.External",265331
timer-event-start,"V8.External",265338
timer-event-end,"V8.External",265342
timer-event-start,"V8.External",265348
timer-event-start,"V8.CompileScriptMicroSeconds",265356
timer-event-start,"V8.CompileCode",265370
timer-event-start,"V8.CompileMicroSeconds",265447
code-creation,Script,18,265468,0x6712914b70,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:1:1",0x67129149c8,~
code-creation,Function,18,265488,0x6712914f60,144," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:1:11",0x6712914a90,~
timer-event-end,"V8.CompileMicroSeconds",265495
timer-event-end,"V8.CompileCode",265498
timer-event-end,"V8.CompileScriptMicroSeconds",265504
timer-event-end,"V8.External",265507
timer-event-start,"V8.External",265512
timer-event-start,"V8.Execute",265518
timer-event-start,"V8.Execute",265522
timer-event-end,"V8.Execute",265525
timer-event-end,"V8.Execute",265528
timer-event-end,"V8.External",265531
timer-event-start,"V8.CompileCode",265553
code-creation,Function,18,265598,0x6712915480,120,"lazyProperty C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:53:23",0x6712914be8,~
code-creation,LazyCompile,18,265608,0x6712915480,120,"lazyProperty C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:53:23",0x6712914be8,~
timer-event-end,"V8.CompileCode",265615
timer-event-start,"V8.CompileCode",265638
code-creation,Function,18,265669,0x6712915780,104,"get C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:54:16",0x6712915340,~
code-creation,LazyCompile,18,265677,0x6712915780,104,"get C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:54:16",0x6712915340,~
timer-event-end,"V8.CompileCode",265682
timer-event-start,"V8.CompileCode",265686
code-creation,Function,18,265738,0x6712915a70,208,"callSiteToString C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:21:76",0x6712914d78,~
code-creation,LazyCompile,18,265747,0x6712915a70,208,"callSiteToString C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:21:76",0x6712914d78,~
timer-event-end,"V8.CompileCode",265754
timer-event-start,"V8.External",265774
timer-event-start,"V8.CompileCode",265789
code-creation,Function,18,265806,0x6712915df8,64,"prepareObjectStackTrace C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:26:36",0x6712915948,~
code-creation,LazyCompile,18,265813,0x6712915df8,64,"prepareObjectStackTrace C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:26:36",0x6712915948,~
timer-event-end,"V8.CompileCode",265819
timer-event-end,"V8.External",265823
timer-event-start,"V8.CompileCode",265872
code-creation,Function,18,265895,0x6712915f90,88,"eventListenerCount C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:45:80",0x6712914e40,~
code-creation,LazyCompile,18,265902,0x6712915f90,88,"eventListenerCount C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\lib\compat\index.js:45:80",0x6712914e40,~
timer-event-end,"V8.CompileCode",265907
timer-event-start,"V8.External",265926
timer-event-end,"V8.External",265932
timer-event-start,"V8.CompileCode",265938
code-creation,Function,18,265995,0x6712916360,232,"depd C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:106:15",0x67129128c0,~
code-creation,LazyCompile,18,266004,0x6712916360,232,"depd C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:106:15",0x67129128c0,~
timer-event-end,"V8.CompileCode",266010
timer-event-start,"V8.CompileCode",266013
code-creation,Function,18,266049,0x6712916720,192,"getStack C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:363:19",0x6712912fc8,~
code-creation,LazyCompile,18,266056,0x6712916720,192,"getStack C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:363:19",0x6712912fc8,~
timer-event-end,"V8.CompileCode",266062
timer-event-start,"V8.External",266077
timer-event-start,"V8.CompileCode",266085
code-creation,Function,18,266099,0x6712916a80,64,"prepareObjectStackTrace C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:387:34",0x6712913090,~
code-creation,LazyCompile,18,266106,0x6712916a80,64,"prepareObjectStackTrace C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:387:34",0x6712913090,~
timer-event-end,"V8.CompileCode",266111
timer-event-end,"V8.External",266115
timer-event-start,"V8.CompileCode",266121
code-creation,Function,18,266160,0x6712916c40,200,"callSiteLocation C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:249:27",0x6712912be0,~
code-creation,LazyCompile,18,266168,0x6712916c40,200,"callSiteLocation C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:249:27",0x6712912be0,~
timer-event-end,"V8.CompileCode",266175
timer-event-start,"V8.CompileCode",266205
code-creation,Function,18,266234,0x6712917128,104,"isignored C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:136:20",0x6712912988,~
code-creation,LazyCompile,18,266242,0x6712917128,104,"isignored C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:136:20",0x6712912988,~
timer-event-end,"V8.CompileCode",266246
timer-event-start,"V8.External",266252
timer-event-end,"V8.External",266262
timer-event-start,"V8.CompileCode",266266
code-creation,Function,18,266309,0x6712917368,160,"containsNamespace C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:31:28",0x67129125a0,~
code-creation,LazyCompile,18,266317,0x6712917368,160,"containsNamespace C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:31:28",0x67129125a0,~
timer-event-end,"V8.CompileCode",266322
code-creation,RegExp,6,266355,0x319c0985c60,923,"[ \,]+"
timer-event-start,"V8.External",266367
timer-event-end,"V8.External",266370
timer-event-start,"V8.CompileCode",266377
code-creation,Function,18,266404,0x6712917760,104,"istraced C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:153:19",0x6712912a50,~
code-creation,LazyCompile,18,266412,0x6712917760,104,"istraced C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:153:19",0x6712912a50,~
timer-event-end,"V8.CompileCode",266417
timer-event-start,"V8.External",266421
timer-event-end,"V8.External",266425
timer-event-start,"V8.CompileCode",266440
code-creation,Function,18,266495,0x6712917cb8,272,"wrapfunction C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:395:23",0x6712913158,~
code-creation,LazyCompile,18,266503,0x6712917cb8,272,"wrapfunction C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:395:23",0x6712913158,~
timer-event-end,"V8.CompileCode",266508
timer-event-start,"V8.External",266514
timer-event-start,"V8.CompileCode",266517
code-creation,Function,18,266569,0x6712918128,168,"bodyParser C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\body-parser\index.js:93:21",0x6712910620,~
code-creation,LazyCompile,18,266578,0x6712918128,168,"bodyParser C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\body-parser\index.js:93:21",0x6712910620,~
timer-event-end,"V8.CompileCode",266584
timer-event-end,"V8.External",266587
timer-event-start,"V8.CompileCode",266590
code-creation,Function,18,266617,0x67129183b0,112,"createArgumentsString C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:74:32",0x6712912730,~
code-creation,LazyCompile,18,266625,0x67129183b0,112,"createArgumentsString C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\depd\index.js:74:32",0x6712912730,~
timer-event-end,"V8.CompileCode",266630
timer-event-start,"V8.External",266651
timer-event-end,"V8.External",266660
timer-event-start,"V8.External",266680
timer-event-end,"V8.External",266683
timer-event-start,"V8.CompileCode",266693
timer-event-start,"V8.CompileEvalMicroSeconds",266708
code-creation,Eval,18,266721,0x6712918d50,64," :1:1",0x6712918ba8,~
code-creation,Function,18,266732,0x6712918df0,104," :1:11",0x6712918c70,~
timer-event-end,"V8.CompileEvalMicroSeconds",266737
timer-event-end,"V8.CompileCode",266740
timer-event-start,"V8.CompileCode",266748
code-creation,Function,18,266767,0x67129190d0,72,"createParserGetter C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\body-parser\index.js:121:29",0x67129106e8,~
code-creation,LazyCompile,18,266774,0x67129190d0,72,"createParserGetter C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\body-parser\index.js:121:29",0x67129106e8,~
timer-event-end,"V8.CompileCode",266780
timer-event-start,"V8.External",266818
timer-event-end,"V8.External",266822
timer-event-start,"V8.External",266848
timer-event-end,"V8.External",266902
timer-event-start,"V8.External",266922
timer-event-end,"V8.External",266991
timer-event-start,"V8.External",267072
timer-event-end,"V8.External",267110
timer-event-start,"V8.External",267123
timer-event-end,"V8.External",267150
timer-event-start,"V8.External",267160
timer-event-end,"V8.External",267180
timer-event-start,"V8.External",267193
timer-event-end,"V8.External",267250
timer-event-start,"V8.External",267294
timer-event-end,"V8.External",267342
timer-event-start,"V8.External",267363
timer-event-end,"V8.External",267401
timer-event-start,"V8.External",267428
timer-event-end,"V8.External",267463
timer-event-start,"V8.External",267478
timer-event-end,"V8.External",267511
timer-event-start,"V8.External",267550
timer-event-end,"V8.External",267576
timer-event-start,"V8.External",267581
timer-event-end,"V8.External",267589
timer-event-start,"V8.External",267598
timer-event-end,"V8.External",267611
timer-event-start,"V8.External",267616
timer-event-end,"V8.External",267633
timer-event-start,"V8.External",267639
timer-event-end,"V8.External",267643
timer-event-start,"V8.External",267649
timer-event-start,"V8.CompileScriptMicroSeconds",267657
timer-event-start,"V8.CompileCode",267669
timer-event-start,"V8.CompileMicroSeconds",267719
code-creation,Script,18,267736,0x6712919fb8,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\merge-descriptors\index.js:1:1",0x6712919e10,~
code-creation,Function,18,267751,0x671291a130,96," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\merge-descriptors\index.js:1:11",0x6712919ed8,~
timer-event-end,"V8.CompileMicroSeconds",267757
timer-event-end,"V8.CompileCode",267759
timer-event-end,"V8.CompileScriptMicroSeconds",267764
timer-event-end,"V8.External",267767
timer-event-start,"V8.External",267771
timer-event-start,"V8.Execute",267777
timer-event-start,"V8.Execute",267780
timer-event-end,"V8.Execute",267784
timer-event-end,"V8.Execute",267786
timer-event-end,"V8.External",267789
timer-event-start,"V8.External",267804
timer-event-end,"V8.External",267808
timer-event-start,"V8.External",267814
timer-event-end,"V8.External",267817
timer-event-start,"V8.External",267824
timer-event-end,"V8.External",267827
timer-event-start,"V8.External",267849
timer-event-end,"V8.External",267894
timer-event-start,"V8.External",267910
timer-event-end,"V8.External",267935
timer-event-start,"V8.External",267952
timer-event-end,"V8.External",267990
timer-event-start,"V8.External",268009
timer-event-end,"V8.External",268045
timer-event-start,"V8.External",268075
timer-event-end,"V8.External",268111
timer-event-start,"V8.External",268153
timer-event-end,"V8.External",268179
timer-event-start,"V8.External",268184
timer-event-end,"V8.External",268192
timer-event-start,"V8.External",268205
timer-event-end,"V8.External",268220
timer-event-start,"V8.External",268225
timer-event-end,"V8.External",268243
timer-event-start,"V8.External",268248
timer-event-end,"V8.External",268253
timer-event-start,"V8.External",268257
timer-event-start,"V8.CompileScriptMicroSeconds",268265
timer-event-start,"V8.CompileCode",268324
timer-event-start,"V8.CompileMicroSeconds",268662
code-creation,Script,18,268698,0x671291b5a8,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\express\lib\application.js:1:1",0x671291b400,~
code-creation,Function,18,268737,0x671291c7e8,576," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\express\lib\application.js:1:11",0x671291b4c8,~
timer-event-end,"V8.CompileMicroSeconds",268745
timer-event-end,"V8.CompileCode",268748
timer-event-end,"V8.CompileScriptMicroSeconds",268753
timer-event-end,"V8.External",268756
timer-event-start,"V8.External",268761
timer-event-start,"V8.Execute",268766
timer-event-start,"V8.Execute",268769
timer-event-end,"V8.Execute",268775
timer-event-end,"V8.Execute",268778
timer-event-end,"V8.External",268780
timer-event-start,"V8.External",268821
timer-event-end,"V8.External",268871
timer-event-start,"V8.External",268889
timer-event-end,"V8.External",268949
timer-event-start,"V8.External",269033
timer-event-end,"V8.External",269066
timer-event-start,"V8.External",269078
timer-event-end,"V8.External",269101
timer-event-start,"V8.External",269112
timer-event-end,"V8.External",269131
timer-event-start,"V8.External",269144
timer-event-end,"V8.External",269200
timer-event-start,"V8.External",269238
timer-event-end,"V8.External",269278
timer-event-start,"V8.External",269297
timer-event-end,"V8.External",269333
timer-event-start,"V8.External",269359
timer-event-end,"V8.External",269393
timer-event-start,"V8.External",269409
timer-event-end,"V8.External",269441
timer-event-start,"V8.External",269478
timer-event-end,"V8.External",269503
timer-event-start,"V8.External",269508
timer-event-end,"V8.External",269516
timer-event-start,"V8.External",269527
timer-event-end,"V8.External",269542
timer-event-start,"V8.External",269546
timer-event-end,"V8.External",269563
timer-event-start,"V8.External",269568
timer-event-end,"V8.External",269572
timer-event-start,"V8.External",269577
timer-event-start,"V8.CompileScriptMicroSeconds",269585
timer-event-start,"V8.CompileCode",269615
timer-event-start,"V8.CompileMicroSeconds",269804
code-creation,Script,18,269827,0x671291e2e0,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\finalhandler\index.js:1:1",0x671291e138,~
code-creation,Function,18,269852,0x671291ebf0,248," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\finalhandler\index.js:1:11",0x671291e200,~
timer-event-end,"V8.CompileMicroSeconds",269858
timer-event-end,"V8.CompileCode",269861
timer-event-end,"V8.CompileScriptMicroSeconds",269866
timer-event-end,"V8.External",269869
timer-event-start,"V8.External",269873
timer-event-start,"V8.Execute",269879
timer-event-start,"V8.Execute",269882
timer-event-end,"V8.Execute",269887
timer-event-end,"V8.Execute",269890
timer-event-end,"V8.External",269892
timer-event-start,"V8.External",269919
timer-event-end,"V8.External",269950
timer-event-start,"V8.External",269969
timer-event-end,"V8.External",270013
timer-event-start,"V8.External",270030
timer-event-end,"V8.External",270086
timer-event-start,"V8.External",270171
timer-event-end,"V8.External",270215
timer-event-start,"V8.External",270234
timer-event-end,"V8.External",270271
timer-event-start,"V8.External",270296
timer-event-end,"V8.External",270329
timer-event-start,"V8.External",270345
timer-event-end,"V8.External",270379
timer-event-start,"V8.External",270394
timer-event-end,"V8.External",270426
timer-event-start,"V8.External",270463
timer-event-end,"V8.External",270488
timer-event-start,"V8.External",270493
timer-event-end,"V8.External",270501
timer-event-start,"V8.External",270514
timer-event-end,"V8.External",270527
timer-event-start,"V8.External",270531
timer-event-end,"V8.External",270549
timer-event-start,"V8.External",270554
timer-event-end,"V8.External",270558
timer-event-start,"V8.External",270563
timer-event-start,"V8.CompileScriptMicroSeconds",270570
timer-event-start,"V8.CompileCode",270577
timer-event-start,"V8.CompileMicroSeconds",270600
code-creation,Script,18,270615,0x6712920640,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\index.js:1:1",0x6712920498,~
code-creation,Function,18,270634,0x67129206f8,112," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\index.js:1:11",0x6712920560,~
timer-event-end,"V8.CompileMicroSeconds",270640
timer-event-end,"V8.CompileCode",270643
timer-event-end,"V8.CompileScriptMicroSeconds",270647
timer-event-end,"V8.External",270650
timer-event-start,"V8.External",270654
timer-event-start,"V8.Execute",270660
timer-event-start,"V8.Execute",270662
timer-event-end,"V8.Execute",270666
timer-event-end,"V8.Execute",270669
timer-event-end,"V8.External",270671
timer-event-start,"V8.External",270700
timer-event-end,"V8.External",270741
timer-event-start,"V8.External",270757
timer-event-end,"V8.External",270793
timer-event-start,"V8.External",270812
timer-event-end,"V8.External",270847
timer-event-start,"V8.External",270876
timer-event-end,"V8.External",270911
timer-event-start,"V8.External",270948
timer-event-end,"V8.External",270974
timer-event-start,"V8.External",270978
timer-event-end,"V8.External",270986
timer-event-start,"V8.External",270997
timer-event-end,"V8.External",271011
timer-event-start,"V8.External",271016
timer-event-end,"V8.External",271034
timer-event-start,"V8.External",271039
timer-event-end,"V8.External",271042
timer-event-start,"V8.External",271047
timer-event-start,"V8.CompileScriptMicroSeconds",271055
timer-event-start,"V8.CompileCode",271083
tick,0x7ff6d0e568d7,271136,1,0x7ff6d0adf960,2,0x7ff6d0dfe8a0,0x6712907f5d,0x6712907deb,0x671290746a,0x6712902f00,0x3d1dad7f689,0x3d1dad7f24b,0x3d1dad7966b,0x6712908ece,0x6712908c95,0x671292075a,0x67129075c0,0x6712902f00,0x3d1dad7f689,0x3d1dad7f24b,0x3d1dad7966b,0x6712908ece,0x6712908c95,0x671291ec65,0x67129075c0,0x6712902f00,0x3d1dad7f689,0x3d1dad7f24b,0x3d1dad7966b,0x6712908ece,0x6712908c95,0x671291c833,0x67129075c0,0x6712902f00,0x3d1dad7f689,0x3d1dad7f24b,0x3d1dad7966b,0x6712908ece,0x6712908c95,0x671290efdd,0x67129075c0,0x6712902f00,0x3d1dad7f689,0x3d1dad7f24b,0x3d1dad7966b,0x6712908ece,0x6712908c95,0x671290d60b,0x67129075c0,0x6712902f00,0x3d1dad7f689,0x3d1dad7f24b,0x3d1dad7966b,0x6712908ece,0x6712908c95,0x6712908632,0x67129075c0,0x6712902f00,0x3d1dad7f689,0x3d1dad7f24b,0x3d1dad7966b,0x3d1dad79091,0x202abeb6e05,0x202abeb0cde
timer-event-start,"V8.CompileMicroSeconds",271382
code-creation,Script,18,271440,0x6712921110,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:1:1",0x6712920f68,~
code-creation,Function,18,271502,0x6712921c60,512," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:1:11",0x6712921030,~
timer-event-end,"V8.CompileMicroSeconds",271514
timer-event-end,"V8.CompileCode",271517
timer-event-end,"V8.CompileScriptMicroSeconds",271524
timer-event-end,"V8.External",271528
timer-event-start,"V8.External",271534
timer-event-start,"V8.Execute",271543
timer-event-start,"V8.Execute",271546
timer-event-end,"V8.Execute",271551
timer-event-end,"V8.Execute",271553
timer-event-end,"V8.External",271556
timer-event-start,"V8.External",271608
timer-event-end,"V8.External",271662
timer-event-start,"V8.External",271680
timer-event-end,"V8.External",271762
timer-event-start,"V8.External",271804
timer-event-end,"V8.External",271859
timer-event-start,"V8.External",271901
timer-event-end,"V8.External",271946
timer-event-start,"V8.External",272004
timer-event-end,"V8.External",272045
timer-event-start,"V8.External",272051
timer-event-end,"V8.External",272063
timer-event-start,"V8.External",272084
timer-event-end,"V8.External",272114
timer-event-start,"V8.External",272119
timer-event-end,"V8.External",272159
timer-event-start,"V8.External",272167
timer-event-end,"V8.External",272172
timer-event-start,"V8.External",272181
timer-event-start,"V8.CompileScriptMicroSeconds",272194
timer-event-start,"V8.CompileCode",272226
timer-event-start,"V8.CompileMicroSeconds",272432
code-creation,Script,18,272463,0x67129229f8,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\debug.js:1:1",0x6712922850,~
code-creation,Function,18,272498,0x6712923008,216," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\debug.js:1:11",0x6712922918,~
timer-event-end,"V8.CompileMicroSeconds",272508
timer-event-end,"V8.CompileCode",272512
timer-event-end,"V8.CompileScriptMicroSeconds",272520
timer-event-end,"V8.External",272525
timer-event-start,"V8.External",272530
timer-event-start,"V8.Execute",272538
timer-event-start,"V8.Execute",272541
timer-event-end,"V8.Execute",272546
timer-event-end,"V8.Execute",272549
timer-event-end,"V8.External",272553
timer-event-start,"V8.External",272614
timer-event-end,"V8.External",272664
timer-event-start,"V8.External",272684
timer-event-end,"V8.External",272719
timer-event-start,"V8.External",272747
timer-event-end,"V8.External",272806
timer-event-start,"V8.External",272831
timer-event-end,"V8.External",272941
timer-event-start,"V8.External",273052
timer-event-end,"V8.External",273097
timer-event-start,"V8.External",273115
timer-event-end,"V8.External",273170
timer-event-start,"V8.External",273202
timer-event-end,"V8.External",273258
timer-event-start,"V8.External",273300
timer-event-end,"V8.External",273349
timer-event-start,"V8.External",273369
timer-event-end,"V8.External",273414
timer-event-start,"V8.External",273472
timer-event-end,"V8.External",273516
timer-event-start,"V8.External",273522
timer-event-end,"V8.External",273534
timer-event-start,"V8.External",273547
timer-event-end,"V8.External",273569
timer-event-start,"V8.External",273574
timer-event-end,"V8.External",273603
timer-event-start,"V8.External",273611
timer-event-end,"V8.External",273617
timer-event-start,"V8.External",273625
timer-event-start,"V8.CompileScriptMicroSeconds",273637
timer-event-start,"V8.CompileCode",273663
timer-event-start,"V8.CompileMicroSeconds",273821
code-creation,Script,18,273855,0x6712924398,64," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\ms\index.js:1:1",0x67129241f0,~
code-creation,Function,18,273905,0x6712924840,136," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\ms\index.js:1:11",0x67129242b8,~
timer-event-end,"V8.CompileMicroSeconds",273915
timer-event-end,"V8.CompileCode",273919
timer-event-end,"V8.CompileScriptMicroSeconds",273926
timer-event-end,"V8.External",273931
timer-event-start,"V8.External",273937
timer-event-start,"V8.Execute",273946
timer-event-start,"V8.Execute",273950
timer-event-end,"V8.Execute",273956
timer-event-end,"V8.Execute",273960
timer-event-end,"V8.External",273964
timer-event-start,"V8.External",274012
timer-event-start,"V8.Execute",274025
timer-event-start,"V8.CompileCode",274031
code-creation,Function,18,274073,0x6712924e30,104,"pushValueToArray bootstrap_node.js:245:30",0x202abebd700,~
code-creation,LazyCompile,18,274084,0x6712924e30,104,"pushValueToArray bootstrap_node.js:245:30",0x202abebd700,~
timer-event-end,"V8.CompileCode",274095
timer-event-end,"V8.Execute",274117
timer-event-start,"V8.Execute",274123
timer-event-end,"V8.Execute",274127
timer-event-start,"V8.Execute",274132
timer-event-end,"V8.Execute",274137
timer-event-start,"V8.Execute",274142
timer-event-end,"V8.Execute",274147
timer-event-start,"V8.Execute",274151
timer-event-end,"V8.Execute",274156
timer-event-start,"V8.Execute",274160
timer-event-end,"V8.Execute",274165
timer-event-start,"V8.Execute",274169
timer-event-end,"V8.Execute",274173
timer-event-end,"V8.External",274178
timer-event-start,"V8.CompileCode",274193
code-creation,Function,18,274222,0x6712925018,80," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:34:64",0x6712921700,~
code-creation,LazyCompile,18,274232,0x6712925018,80," C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:34:64",0x6712921700,~
timer-event-end,"V8.CompileCode",274240
code-creation,RegExp,6,274282,0x319c0986000,845,"^debug_"
timer-event-start,"V8.External",274310
timer-event-end,"V8.External",274327
timer-event-start,"V8.CompileCode",274343
code-creation,Function,18,274368,0x67129252d8,72,"load C:\Users\sabri\Documents\Projects\Youbim\tests\IFC-REST-WS\node_modules\debug\src\node.js:156:14",0x67129214a8,~
